//Hi, Check out my script/patch of Berwick Saga
//https://github.com/Cyan-Alvein/berwick-saga-editor-randomizer/blob/main/BWS_Lunatic%20Cyan.txt
//It took me more than a year to make this, fixing all bugs, testing all possibilities by replaying the patched games many times (Yeah I love this game too much), managing character balance so someone (Faye Dean Ruby Derrick...) aren't too OP

// If you wanna tip me:
// My monero address is: 473xfHS4yyyRsyv2bhSMBHUSm1VHtXDkM677oV8iMtruBjuRrN3YuXQAqEADq3THEwWoYoSZjz2D57826daXMSdXSyrCzh7
// If you wanna contact me:
// Telegram Address: https://t.me/cyanalvein
// My youtube Channel: https://www.youtube.com/@AlveinCyan
// Simplex Address: https://smp18.simplex.im/g#a4ZmKJsJjQSn8wjLWwtb1J6PYdIQrtP10_Nc9k4XWwg
// My Nosttr Account: https://nostter.app/nprofile1qqs8486svgm5dgret9gr3xamkgkj9mudy6cpzzha9ug9g6l205tklvgpuuyn3

/////////////////////////////////////////////README - Most Important Changes//////////////////////////////////////////////////////////////////////////////////////////////////////////

// pitchfork, GoreFork & MilitaryFork got cripple-rate 8. GreatSword Partisan GreatAxe cripple-rate 16. Magic Weapon (WindEdge, EmberArrow ...) 8 or 12 or 16 Cripple-rate depending of damage.

// Blizzard 44% injure-rate. ShortBow, Bowgun, BoltKnife, Harpoon, BronzeSword, LogSplitter 100% injure-rate but -20% accuracy. No more need to hope you have good RNG with flourist skill, I hate luck in game. Luck is for noob.

// Pike, Longspear, AltiumSword, Gastraphetes, CompositeBow, BattleAxe, BastardSword, Swordbreaker, Holy , Hellfire, Earthblaze, all lance weapons got cripple-x2

// All Magic shields (WindShield) & magic rings (WindRing) effect cripple-rate 8 & 16 and 5 magic damage on block.

// Hawkeye, Ollerus & Arbalest got 3 range. Apeiron, Rossweisse, Apollyon & Greatbow got 3 range. Crossbow minimum range is 1

// Everyone got Mercy, Canto, Flourish, Maim, Horse_lover, Guard, Adept, Pursuit, Windsweep, Sunder, Vantage ...

// NB: Faye, Volo use Astra. Faye, Faramir, Volo, Sherpa & Kramer can use Pulverize when they have a Blade Equiped. Now you understand why the Blade skill is OP, since Pulverize is the best offensive skill in the game.

//Reese, Ruby, Alvina, Larentia, Kramer, Sherpa, Faye, Faramir, Dean got Deathmatch Skill

// All ennemy got supporter & hide skill.

// Archer, priest, thief, swordmaster ennemy got watchful

// All player characters got at least +20 base weapon skill and +20% weapon growth.

// All unpromoted player class weapon cap are set as promoted class weapon cap. So Sherlock can reach bow rank 60 without getting promoted

// All rings give +10 magic resistance. All magic rings (WindRing, FireRing...) + 10 block magic damage on block. Rings like windring give +30 wind resist and +10 other element magic resist.

// SpiritBrace = magic +2 hit +12, BlessedBrace = Magic +3 hit +6, DivineBrace (Aegina own it)= Magic +4, EagleBrace = hit +12,  All Magic_Resist +10, MuscleBrace = Strenght +2, hit +6, All Magic_Resist +10 ...

// All player magic weapon (Exept Dark) got +1 range, so AirBlade = 2 range, DireThunder = 3 range.

// All healing orbs got +2 range, so heal = 3 range, Physic = 5 range (same as Darkmend, It pissed me off a dark healing magic was better than a holy healing magic. WTF Shogo Kaga)

// All prefered & locked weapon rank are now level 20 at best. So Thaddy can use AssassinsKnife at level 20, Ruby can use Perseid at level 20, Volo can use Brymranger at level 20

// All priest class got resistor skill, yes even Izerna & ennemy priest

// Izerna Got Silence Skill

// Crossbow, Lance and all Shields got huge buffs. More accuracy, damage, shield now protect from magic ...

// All orbs got restores-uses. So you can spam your holy, Dire Thunder, Blizzard, Lightning ... orbs at will. You will need it to win this lunatic mode.

// CrookedAxe & Albatross got Pascanion Back fire effect

// BreakerArrow, BroadheadArrow, BreakerAxe, stunknife effect disarm rate 100%, no more shield break effect.

// Poleax, Zanbato, Brionac, Strongbow, Holy effect Nosferatu, no more horse kill effect.

// All shields give magic stats same as defense stats. So Perseid give 7 magic resist. Shield unit can now tank magic damage too.

// All horses give stat bonus up to 5 points, while tico is still OP ofc (7 points, I didn't touch his stat no joke, Czene was cheating the whole time with that monster). So ThinHorse give 2 speed, 1 attack, 1 defense, 1 magic.

// Vollenden, DarkShield, Hestia, reflect 10 magic damage on block. All other elemental shields reflect only 5.

// All elemental shields receive 20 magic resist on their attribute. So Windshield get +20 wind_res, and since Windshield got 6 might, it gets a total of 26 wind_res.

// Derrick movement type is now Knight, so he can walk on shallow water

// Axel movement type is now light-infantry

// All player archers unit got magicbane, because they don't have a ring for magic resist.

// Search skill to all player unit

// Swimmer skill to Thaddy Czene Dean Volo Kramer Faye Sherpa. Please don't make Czene swimming while mounted.

// All magic orbs minimum range is 1. So mages like Aegina can't defend at close range, while Enid can with her sword and prepared skill. That is why Aegina and Perceval now get OneTwo Skill while Enid doesn't for fair. Same logic for Sylvis & Esteban

// All shields are 100% accuracy, except Aiantos which is 0% accuracy, 14 defense & 14 magic, and of course 100% accuracy vs bow

// MainGauche & Balmung gives 12 defense, Kris gives 12 magic.

// Parry to all no-shield unit (Faye, Faramir, Volo, Kramer, Sherpa, Lynette, Paramythis, Sherlock, Christine, Sylvis, Esteban, Enid)

// Arthur Elbert Sword cap 60, Ruby Alvine Spear Cap 60, Marcel Sword Cap 60, Derrick Axe Cap 60

// KnockAway to all no-shield sword unit (Faye, Faramir, Volo, Kramer, Sherpa, Paramythis, Enid)

// GreatSword Adrastia 2 Defense, Partisan Doru 4 Defense, MainGauche Balmung 6 Defense, Rossweisse 3 Defense 

// ShieldAxe give 16 might 10 def skill parry. GigasAxe give 20 might 10 def no skill parry. 

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ArmorKnight attribute movement knight
set GigasKnight attribute movement knight
set General attribute movement knight
set Pirate attribute movement lt-infantry
set Corsair attribute movement lt-infantry
set Scoundrel attribute movement lt-infantry
//set SnowBandit attribute movement lt-infantry
set Barbarian attribute movement lt-infantry
set Bandit attribute movement lt-infantry

//this will restore 2 points on repairstone each turn. I fixed all item price so it is no longer needed.
//set Repairstone effect restore-uses

set HighKnight_R base strength +5
set HighKnight_R base defense +2
set HighKnight_R base magic +20
set HighKnight_R base speed +2
set HighKnight_R base hp +2
set HighKnight_R skill canto
set HighKnight_R skill shieldfaire
set HighKnight_R skill armsthrift
set HighKnight_R skill throw
set HighKnight_R skill camouflage
set HighKnight_R skill hide

set HighKnight base strength +5
set HighKnight base defense +2
set HighKnight base magic +20
set HighKnight base speed +2
set HighKnight base hp +2
set HighKnight skill canto
set HighKnight skill shieldfaire
set HighKnight skill armsthrift
set HighKnight skill throw
set HighKnight skill camouflage
set HighKnight skill hide

set HighKnight2_R base strength +5
set HighKnight2_R base defense +2
set HighKnight2_R base magic +20
set HighKnight2_R base speed +2
set HighKnight2_R base hp +2
set HighKnight2_R skill canto
set HighKnight2_R skill shieldfaire
set HighKnight2_R skill armsthrift
set HighKnight2_R skill throw
set HighKnight2_R skill camouflage
set HighKnight2_R skill hide

set HighKnight2 base strength +5
set HighKnight2 base defense +2
set HighKnight2 base magic +20
set HighKnight2 base speed +2
set HighKnight2 base hp +2
set HighKnight2 skill canto
set HighKnight2 skill shieldfaire
set HighKnight2 skill armsthrift
set HighKnight2 skill throw
set HighKnight2 skill camouflage
set HighKnight2 skill hide

set General base strength +5
set General base defense +2
set General base magic +20
set General base speed +2
set General base hp +2
set General skill canto
set General skill shieldfaire
set General skill armsthrift
set General skill commander
set General skill camouflage
set General skill hide
set General skill protector

// This may be Larentia Stat too
set WyvernKnight_R base strength +5
set WyvernKnight_R base hp +2
set WyvernKnight_R base speed +2
set WyvernKnight_R base defense +2
set WyvernKnight_R base magic +20
set WyvernKnight_R skill canto
set WyvernKnight_R skill throw
set WyvernKnight_R skill hide
set WyvernKnight_R skill adept

// larentia stat
set WyvernKnight base strength +5
set WyvernKnight base hp +2
set WyvernKnight base speed +2
set WyvernKnight base defense +2
set WyvernKnight base magic +20
set WyvernKnight skill canto
set WyvernKnight skill throw
set WyvernKnight skill hide
set WyvernKnight skill adept

set WyvernLord_R base strength +5
set WyvernLord_R base defense +2
set WyvernLord_R base magic +20
set WyvernLord_R base speed +2
set WyvernLord_R base hp +2
set WyvernLord_R skill canto
set WyvernLord_R skill shieldfaire
set WyvernLord_R skill armsthrift
set WyvernLord_R skill throw
set WyvernLord_R skill commander
set WyvernLord_R skill camouflage
set WyvernLord_R skill hide

set WyvernLord base strength +5
set WyvernLord base defense +2
set WyvernLord base magic +20
set WyvernLord base speed +2
set WyvernLord base hp +2
set WyvernLord skill canto
set WyvernLord skill shieldfaire
set WyvernLord skill armsthrift
set WyvernLord skill throw
set WyvernLord skill commander
set WyvernLord skill camouflage
set WyvernLord skill hide

set Axeman base strength +5
set Axeman base defense +2
set Axeman base magic +20
set Axeman base speed +2
set Axeman base hp +2
set Axeman skill throw
set Axeman skill armsthrift
set Axeman skill canto
set Axeman skill shieldfaire
set Axeman skill camouflage
set Axeman skill hide

set ImperialAxeman base strength +5
set ImperialAxeman base defense +2
set ImperialAxeman base magic +20
set ImperialAxeman base speed +2
set ImperialAxeman base hp +2
set ImperialAxeman skill throw
set ImperialAxeman skill armsthrift
set ImperialAxeman skill canto
set ImperialAxeman skill shieldfaire
set ImperialAxeman skill camouflage
set ImperialAxeman skill hide

set AxeGuard base strength +5
set AxeGuard base defense +2
set AxeGuard base magic +20
set AxeGuard base speed +2
set AxeGuard base hp +2
set AxeGuard skill throw
set AxeGuard skill armsthrift
set AxeGuard skill canto
set AxeGuard skill shieldfaire
set AxeGuard skill camouflage
set AxeGuard skill hide

set Bowman base strength +5
set Bowman base defense +2
set Bowman base magic +20
set Bowman base speed +2
set Bowman base hp +2
set Bowman skill canto
set Bowman skill armsthrift
set Bowman skill aim
set Bowman skill camouflage
set Bowman skill hide
set Bowman skill watchful
set Bowman skill doubleshot
	
set BowRider base strength +5
set BowRider base defense +2
set BowRider base magic +20
set BowRider base speed +2
set BowRider base hp +2
set BowRider skill canto
set BowRider skill armsthrift
set BowRider skill aim
set BowRider skill camouflage
set BowRider skill hide
set BowRider skill watchful
set BowRider skill doubleshot

set BowRider_R base strength +5
set BowRider_R base defense +2
set BowRider_R base magic +20
set BowRider_R base speed +2
set BowRider_R base hp +2
set BowRider_R skill canto
set BowRider_R skill armsthrift
set BowRider_R skill aim
set BowRider_R skill camouflage
set BowRider_R skill hide
set BowRider_R skill watchful
set BowRider_R skill doubleshot

set Gunner base strength +5
set Gunner base defense +2
set Gunner base magic +20
set Gunner base speed +2
set Gunner base hp +2
set Gunner skill canto
set Gunner skill armsthrift
set Gunner skill aim
set Gunner skill camouflage
set Gunner skill hide
set Gunner skill watchful

set HeavyGunner base strength +5
set HeavyGunner base defense +2
set HeavyGunner base magic +20
set HeavyGunner base speed +2
set HeavyGunner base hp +2
set HeavyGunner skill canto
set HeavyGunner skill armsthrift
set HeavyGunner skill aim
set HeavyGunner skill camouflage
set HeavyGunner skill hide
set HeavyGunner skill watchful

set ImperialBowman base strength +5
set ImperialBowman base defense +2
set ImperialBowman base magic +20
set ImperialBowman base speed +2
set ImperialBowman base hp +2
set ImperialBowman skill canto
set ImperialBowman skill armsthrift
set ImperialBowman skill aim
set ImperialBowman skill camouflage
set ImperialBowman skill hide
set ImperialBowman skill watchful
set ImperialBowman skill doubleshot

set ImperialBowRider_R base strength +5
set ImperialBowRider_R base defense +2
set ImperialBowRider_R base magic +20
set ImperialBowRider_R base speed +2
set ImperialBowRider_R base hp +2
set ImperialBowRider_R skill canto
set ImperialBowRider_R skill armsthrift
set ImperialBowRider_R skill aim
set ImperialBowRider_R skill camouflage
set ImperialBowRider_R skill hide
set ImperialBowRider_R skill watchful
set ImperialBowRider_R skill doubleshot

set ImperialBowRider base strength +5
set ImperialBowRider base defense +2
set ImperialBowRider base magic +20
set ImperialBowRider base speed +2
set ImperialBowRider base hp +2
set ImperialBowRider skill canto
set ImperialBowRider skill armsthrift
set ImperialBowRider skill aim
set ImperialBowRider skill camouflage
set ImperialBowRider skill hide
set ImperialBowRider skill watchful
set ImperialBowRider skill doubleshot

set ImperialGunner base strength +5
set ImperialGunner base defense +2
set ImperialGunner base magic +20
set ImperialGunner base speed +2
set ImperialGunner base hp +2
set ImperialGunner skill canto
set ImperialGunner skill armsthrift
set ImperialGunner skill aim
set ImperialGunner skill camouflage
set ImperialGunner skill hide
set ImperialGunner skill watchful

set ImperialHeavyGunner base strength +5
set ImperialHeavyGunner base defense +2
set ImperialHeavyGunner base magic +20
set ImperialHeavyGunner base speed +2
set ImperialHeavyGunner base hp +2
set ImperialHeavyGunner skill canto
set ImperialHeavyGunner skill armsthrift
set ImperialHeavyGunner skill aim
set ImperialHeavyGunner skill camouflage
set ImperialHeavyGunner skill hide
set ImperialHeavyGunner skill watchful

set Marksman base strength +5
set Marksman base defense +2
set Marksman base magic +20
set Marksman base speed +2
set Marksman base hp +2
set Marksman skill canto
set Marksman skill armsthrift
set Marksman skill aim
set Marksman skill camouflage
set Marksman skill hide
set Marksman skill watchful

set ImperialMarksman base strength +5
set ImperialMarksman base defense +2
set ImperialMarksman base magic +20
set ImperialMarksman base speed +2
set ImperialMarksman base hp +2
set ImperialMarksman skill canto
set ImperialMarksman skill armsthrift
set ImperialMarksman skill throw
set ImperialMarksman skill aim
set ImperialMarksman skill camouflage
set ImperialMarksman skill hide
set ImperialMarksman skill watchful

set Warrior base strength +5
set Warrior base defense +2
set Warrior base magic +20
set Warrior base speed +2
set Warrior base hp +2
set Warrior skill canto
set Warrior skill shieldfaire
set Warrior skill armsthrift
set Warrior skill throw
set Warrior skill aim
set Warrior skill camouflage
set Warrior skill hide

set Bandit base strength +5
set Bandit base defense +2
set Bandit base magic +20
set Bandit base speed +2
set Bandit base hp +2
set Bandit skill canto
set Bandit skill shieldfaire
set Bandit skill armsthrift
set Bandit skill throw
set Bandit skill camouflage
set Bandit skill hide

set Corsair base strength +5
set Corsair base defense +2
set Corsair base magic +20
set Corsair base speed +2
set Corsair base hp +2
set Corsair skill canto
set Corsair skill armsthrift
set Corsair skill throw
set Corsair skill camouflage
set Corsair skill hide

// Rufffian is cav archer & knife, sherlock
set Ruffian_R base strength +5
set Ruffian_R base defense +2
set Ruffian_R base magic +20
set Ruffian_R base speed +2
set Ruffian_R base hp +2
set Ruffian_R skill canto
set Ruffian_R skill shieldfaire
set Ruffian_R skill armsthrift
set Ruffian_R skill throw
set Ruffian_R skill camouflage
set Ruffian_R skill aim
set Ruffian_R skill hide
set Ruffian_R skill watchful
set Ruffian_R skill vantage
set Ruffian_R skill doubleshot

set Ruffian base strength +5
set Ruffian base defense +2
set Ruffian base magic +20
set Ruffian base speed +2
set Ruffian base hp +2
set Ruffian skill canto
set Ruffian skill armsthrift
set Ruffian skill throw
set Ruffian skill camouflage
set Ruffian skill aim
set Ruffian skill shieldfaire
set Ruffian skill hide
set Ruffian skill watchful
set Ruffian skill vantage
set Ruffian skill doubleshot

set Pickpocket base strength +5
set Pickpocket base defense +2
set Pickpocket base magic +20
set Pickpocket base speed +2
set Pickpocket base hp +2
set Pickpocket skill canto
set Pickpocket skill throw
set Pickpocket skill armsthrift
set Pickpocket skill camouflage
set Pickpocket skill hide
set Pickpocket skill watchful
set Pickpocket skill adept
set Pickpocket skill critical
set Pickpocket skill vantage

//Thief ennemy with bow, didn't see any dagger yet
set Outlaw base strength +5
set Outlaw base defense +2
set Outlaw base magic +20
set Outlaw base speed +2
set Outlaw base hp +2
set Outlaw skill canto
set Outlaw skill throw
set Outlaw skill armsthrift
set Outlaw skill camouflage
set Outlaw skill aim
set Outlaw skill shieldfaire
set Outlaw skill hide
set Outlaw skill watchful
set Outlaw skill doubleshot

// same stats as thaddy
set Assassin base strength +5
set Assassin base defense +2
set Assassin base magic +20
set Assassin base speed +2
set Assassin base hp +2
set Assassin skill canto
set Assassin skill camouflage
set Assassin skill critical
set Assassin skill throw
set Assassin skill celerity
set Assassin skill windsweep
set Assassin skill fortune
set Assassin skill hide
set Assassin skill watchful
set Assassin skill adept
set Assassin skill vantage
set Assassin skill armsthrift

//farmer with ring
set Rogue base strength +5
set Rogue base defense +2
set Rogue base magic +20
set Rogue base speed +2
set Rogue base hp +2
set Rogue skill armsthrift
set Rogue skill shieldfaire
set Rogue skill throw
set Rogue skill canto
set Rogue skill camouflage
set Rogue skill hide

set RazeMonk base strength +5
set RazeMonk base defense +2
set RazeMonk base magic +20
set RazeMonk base speed +2
set RazeMonk base hp +2
set RazeMonk skill blessing
set RazeMonk skill focuschant
set RazeMonk skill canto
set RazeMonk skill camouflage
set RazeMonk skill resistor
set RazeMonk skill versatile
set RazeMonk skill miracle
set RazeMonk skill vantage
set RazeMonk skill hide
set RazeMonk skill watchful

set RazePriest base strength +5
set RazePriest base defense +2
set RazePriest base magic +20
set RazePriest base speed +2
set RazePriest base hp +2
set RazePriest skill focuschant
set RazePriest skill blessing
set RazePriest skill canto
set RazePriest skill camouflage
set RazePriest skill versatile
set RazePriest skill imbue
set RazePriest skill resistor
set RazePriest skill miracle
set RazePriest skill vantage
set RazePriest skill hide
set RazePriest skill watchful

set RazeBishop base strength +5
set RazeBishop base defense +2
set RazeBishop base magic +20
set RazeBishop base speed +2
set RazeBishop base hp +2
set RazeBishop skill focuschant
set RazeBishop skill blessing
set RazeBishop skill canto
set RazeBishop skill commander
set RazeBishop skill resistor
set RazeBishop skill camouflage
set RazeBishop skill versatile
set RazeBishop skill imbue
set RazeBishop skill miracle
set RazeBishop skill vantage
set RazeBishop skill hide
set RazeBishop skill watchful

set DarkMaster base strength +5
set DarkMaster base defense +2
set DarkMaster base magic +15
set DarkMaster base speed +2
set DarkMaster base hp +2
set DarkMaster skill canto
set DarkMaster skill commander
set DarkMaster skill imbue
set DarkMaster skill hide
set DarkMaster skill charisma
set DarkMaster skill armsthrift

// same as kramer
set RazeWarMonk base strength +5
set RazeWarMonk base defense +2
set RazeWarMonk base magic +20
set RazeWarMonk base speed +2
set RazeWarMonk base hp +2
set RazeWarMonk skill focuschant
set RazeWarMonk skill canto
set RazeWarMonk skill blessing
set RazeWarMonk skill camouflage
set RazeWarMonk skill versatile
set RazeWarMonk skill resistor
set RazeWarMonk skill hide
set RazeWarMonk skill watchful
set RazeWarMonk skill armsthrift

// same as kramer 
set RogueGuard base strength +5
set RogueGuard base defense +2
set RogueGuard base magic +20
set RogueGuard base speed +2
set RogueGuard base hp +2
set RogueGuard skill canto
set RogueGuard skill armsthrift
set RogueGuard skill shieldfaire
set RogueGuard skill camouflage
set RogueGuard skill hide

set RogueArcher base strength +5
set RogueArcher base defense +2
set RogueArcher base magic +20
set RogueArcher base speed +2
set RogueArcher base hp +2
set RogueArcher skill aim
set RogueArcher skill canto
set RogueArcher skill armsthrift
set RogueArcher skill camouflage
set RogueArcher skill hide
set RogueArcher skill watchful
set RogueArcher skill doubleshot

set RogueGunner base strength +5
set RogueGunner base defense +2
set RogueGunner base magic +20
set RogueGunner base speed +2
set RogueGunner base hp +2
set RogueGunner skill aim
set RogueGunner skill canto
set RogueGunner skill armsthrift
set RogueGunner skill camouflage
set RogueGunner skill hide
set RogueGunner skill watchful

set RogueWarrior base strength +5
set RogueWarrior base defense +2
set RogueWarrior base magic +20
set RogueWarrior base speed +2
set RogueWarrior base hp +2
set RogueWarrior skill shieldfaire
set RogueWarrior skill canto
set RogueWarrior skill throw
set RogueWarrior skill iaido
set RogueWarrior skill camouflage
set RogueWarrior skill hide

set SnowBandit base strength +5
set SnowBandit base defense +2
set SnowBandit base magic +20
set SnowBandit base speed +2
set SnowBandit base hp +2
set SnowBandit skill canto
set SnowBandit skill throw
set SnowBandit skill camouflage
set SnowBandit skill hide

set Barbarian base strength +5
set Barbarian base defense +2
set Barbarian base magic +20
set Barbarian base speed +2
set Barbarian base hp +2
set Barbarian skill canto
set Barbarian skill throw
set Barbarian skill camouflage
set Barbarian skill hide

set Duke base strength +5
set Duke base defense +2
set Duke base magic +20
set Duke base speed +2
set Duke base hp +2
set Duke skill canto
set Duke skill shieldfaire
set Duke skill throw
set Duke skill armsthrift
set Duke skill commander
set Duke skill camouflage
set Duke skill hide

set Scoundrel base strength +5
set Scoundrel base defense +2
set Scoundrel base magic +20
set Scoundrel base speed +2
set Scoundrel base hp +2
set Scoundrel skill canto
set Scoundrel skill iaido
set Scoundrel skill camouflage
set Scoundrel skill commander
set Scoundrel skill sunder
set Scoundrel skill hide
set Scoundrel skill charisma

set RazeWarMonk2 base strength +5
set RazeWarMonk2 base defense +2
set RazeWarMonk2 base magic +20
set RazeWarMonk2 base speed +2
set RazeWarMonk2 base hp +2
set RazeWarMonk2 skill focuschant
set RazeWarMonk2 skill canto
set RazeWarMonk2 skill iaido
set RazeWarMonk2 skill camouflage
set RazeWarMonk2 skill versatile
set RazeWarMonk2 skill commander
set RazeWarMonk2 skill resistor
set RazeWarMonk2 skill hide
set RazeWarMonk2 skill charisma

set FailedPoet base strength +5
set FailedPoet base defense +2
set FailedPoet base magic +20
set FailedPoet base speed +2
set FailedPoet base hp +2
set FailedPoet skill throw
set FailedPoet skill commander
set FailedPoet skill armsthrift
set FailedPoet skill canto
set FailedPoet skill camouflage
set FailedPoet skill hide
set FailedPoet skill watchful
set FailedPoet skill critical
set FailedPoet skill adept

set RazeBishop2 base strength +5
set RazeBishop2 base defense +2
set RazeBishop2 base magic +20
set RazeBishop2 base speed +2
set RazeBishop2 base hp +2
set RazeBishop2 skill focuschant
set RazeBishop2 skill canto
set RazeBishop2 skill blessing
set RazeBishop2 skill commander
set RazeBishop2 skill resistor
set RazeBishop2 skill camouflage
set RazeBishop2 skill versatile
set RazeBishop2 skill miracle
set RazeBishop2 skill vantage
set RazeBishop2 skill hide
set RazeBishop2 skill watchful
set RazeBishop2 skill charisma

set King base strength +5
set King base defense +2
set King base magic +20
set King base speed +2
set King base hp +2
set King skill shieldfaire
set King skill armsthrift
set King skill canto
set King skill commander
set King skill camouflage
set King skill hide

set Captain base strength +5
set Captain base defense +2
set Captain base magic +20
set Captain base speed +2
set Captain base hp +2
set Captain skill armsthrift
set Captain skill canto
set Captain skill iaido
set Captain skill camouflage
set Captain skill commander
set Captain skill hide

set Huntress skill armsthrift
set Huntress skill canto
set Huntress skill iaido
set Huntress skill camouflage
set Huntress skill hide
set Huntress skill watchful

set DragonKnight_R base strength +5
set DragonKnight_R base defense +2
set DragonKnight_R base magic +20
set DragonKnight_R base speed +2
set DragonKnight_R base hp +2
set DragonKnight_R skill armsthrift
set DragonKnight_R skill canto
set DragonKnight_R skill shieldfaire
set DragonKnight_R skill throw
set DragonKnight_R skill camouflage
set DragonKnight_R skill hide
set DragonKnight_R skill charisma

set DragonKnight base strength +5
set DragonKnight base defense +2
set DragonKnight base magic +20
set DragonKnight base speed +2
set DragonKnight base hp +2
set DragonKnight skill armsthrift
set DragonKnight skill shieldfaire
set DragonKnight skill throw
set DragonKnight skill camouflage
set DragonKnight skill hide
set DragonKnight skill canto
set DragonKnight skill charisma

set WarMonk base strength +5
set WarMonk base defense +2
set WarMonk base magic +20
set WarMonk base speed +2
set WarMonk base hp +2
set WarMonk skill armsthrift
set WarMonk skill canto
set WarMonk skill camouflage
set WarMonk skill versatile
set WarMonk skill hide
set WarMonk skill watchful

set Flamewyrm base strength +5
set Flamewyrm base defense +2
set Flamewyrm base magic +20
set Flamewyrm base speed +2
set Flamewyrm base hp +2
set Flamewyrm skill camouflage
set Flamewyrm skill focuschant
set Flamewyrm skill hide

set BlackRider_R base strength +5
set BlackRider_R base defense +2
set BlackRider_R base magic +20
set BlackRider_R base speed +2
set BlackRider_R base hp +2
set BlackRider_R skill armsthrift
set BlackRider_R skill camouflage
set BlackRider_R skill shieldfaire
set BlackRider_R skill throw
set BlackRider_R skill hide

set BlackRider base strength +5
set BlackRider base defense +2
set BlackRider base magic +20
set BlackRider base speed +2
set BlackRider base hp +2
set BlackRider skill armsthrift
set BlackRider skill camouflage
set BlackRider skill shieldfaire
set BlackRider skill throw
set BlackRider skill charisma

set GigasKnight base strength +5
set GigasKnight base defense +2
set GigasKnight base magic +20
set GigasKnight base speed +2
set GigasKnight base hp +2
set GigasKnight skill armsthrift
set GigasKnight skill camouflage
set GigasKnight skill canto
set GigasKnight skill hide
set GigasKnight skill protector

set Transporter base strength +5
set Transporter base defense +2
set Transporter base magic +20
set Transporter base speed +2
set Transporter base hp +2
set Transporter skill camouflage
set Transporter skill hide

//same as scoundrel, he is a bandit boss
set Chief base strength +5
set Chief base defense +2
set Chief base magic +20
set Chief base speed +2
set Chief base hp +2
set Chief skill armsthrift
set Chief skill camouflage
set Chief skill canto
set Chief skill iaido
set Chief skill throw
set Chief skill commander
set Chief skill hide
set Chief skill charisma

set Icewyrm base strength +5
set Icewyrm base defense +2
set Icewyrm base magic +20
set Icewyrm base speed +2
set Icewyrm base hp +2
set Icewyrm skill armsthrift
set Icewyrm skill camouflage
set Icewyrm skill focuschant
set Icewyrm skill hide

set Levinwyrm base strength +5
set Levinwyrm base defense +2
set Levinwyrm base magic +20
set Levinwyrm base speed +2
set Levinwyrm base hp +2
set Levinwyrm skill armsthrift
set Levinwyrm skill camouflage
set Levinwyrm skill focuschant
set Levinwyrm skill hide

set Wyvern base strength +5
set Wyvern base defense +2
set Wyvern base magic +20
set Wyvern base speed +2
set Wyvern base hp +2
set Wyvern skill armsthrift
set Wyvern skill camouflage
set Wyvern skill focuschant
set Wyvern skill hide

set Aristocrat base strength +5
set Aristocrat base defense +2
set Aristocrat base magic +20
set Aristocrat base speed +2
set Aristocrat base hp +2
set Aristocrat skill armsthrift
set Aristocrat skill camouflage 
set Aristocrat skill canto
set Aristocrat skill hide

set Paladin_M skill throw
